File name                     Graph size  Result
graph_18_0.3_8.txt            18          0         not found 
graph_18_0.3_9.txt            18          0         not found 
graph_18_0.4_1.txt            18          0         found     
graph_18_0.4_10.txt           18          1         not found 
graph_18_0.4_11.txt           18          0         found     
graph_18_0.4_12.txt           18          0         not found 
graph_18_0.4_13.txt           18          0         not found 
graph_18_0.4_14.txt           18          0         not found 
graph_18_0.4_15.txt           18          0         not found 
graph_18_0.4_2.txt            18          0         not found 
graph_18_0.4_3.txt            18          0         not found 
graph_18_0.4_4.txt            18          0         not found 
graph_18_0.4_5.txt            18          0         not found 
graph_18_0.4_6.txt            18          0         found     
graph_18_0.4_7.txt            18          0         found     
graph_18_0.4_8.txt            18          0         not found 
graph_18_0.4_9.txt            18          0         found     
graph_18_0.5_1.txt            18          0         found     
graph_18_0.5_10.txt           18          1         found     
graph_18_0.5_11.txt           18          0         found     
graph_18_0.5_12.txt           18          0         not found 
graph_18_0.5_13.txt           18          0         found     
graph_18_0.5_14.txt           18          0         found     
graph_18_0.5_15.txt           18          0         found     
graph_18_0.5_2.txt            18          1         found     
graph_18_0.5_3.txt            18          0         found     
graph_18_0.5_4.txt            18          0         found     
graph_18_0.5_5.txt            18          1         found     
graph_18_0.5_6.txt            18          1         found     
graph_18_0.5_7.txt            18          0         found     
graph_18_0.5_8.txt            18          1         found     
graph_18_0.5_9.txt            18          0         found     
graph_18_0.6_1.txt            18          1         found     
graph_18_0.6_10.txt           18          1         found     
graph_18_0.6_11.txt           18          1         found     
graph_18_0.6_12.txt           18          1         found     
graph_18_0.6_13.txt           18          1         found     
graph_18_0.6_14.txt           18          1         found     
graph_18_0.6_15.txt           18          1         found     
graph_18_0.6_2.txt            18          1         found     
graph_18_0.6_3.txt            18          0         found     
graph_18_0.6_4.txt            18          0         found     
graph_18_0.6_5.txt            18          1         found     
graph_18_0.6_6.txt            18          1         found     
graph_18_0.6_7.txt            18          1         found     
graph_18_0.6_8.txt            18          1         found     
graph_18_0.6_9.txt            18          1         found     
graph_18_0.7_1.txt            18          6         found     
graph_18_0.7_10.txt           18          2         found     
graph_18_0.7_11.txt           18          6         found     
graph_18_0.7_12.txt           18          8         found     
graph_18_0.7_13.txt           18          1         found     
graph_18_0.7_14.txt           18          2         found     
graph_18_0.7_15.txt           18          13        found     
graph_18_0.7_2.txt            18          5         found     
graph_18_0.7_3.txt            18          4         found     
graph_18_0.7_4.txt            18          10        found     
graph_18_0.7_5.txt            18          3         found     
graph_18_0.7_6.txt            18          3         found     
graph_18_0.7_7.txt            18          7         found     
graph_18_0.7_8.txt            18          3         found     
graph_18_0.7_9.txt            18          1         found     
graph_18_0.8_1.txt            18          122       found     
graph_18_0.8_10.txt           18          39        found     
graph_18_0.8_11.txt           18          20        found     
